Category,Task,Score (0-10),Owner,Impact (H/M/L),Next Step,Due
Content,Pillar: Base Building,0,AI,H,Approve outline & add screenshots,
Content,Pillar: Heroes & Tier List,0,AI,H,Define hero attributes CSV,
Content,Pillar: Events & Seasons,0,AI,H,Add upcoming dates,
Content,Pillar: Alliances & War,0,AI,M,Collect best practices,
Content,Content Calendar,0,AI,H,Approve monthly topics,
Content,Visual Assets (Infographics/Tables),0,AI,M,List required visuals & specs,
Content,Glossary (A–Z),0,AI,M,Seed term list & definitions,
Content,FAQ Library,0,AI,M,Install FAQ collection page,
Content,Update Cadence (Monthly Refresh),0,AI,M,Create monthly audit job,
SEO,Canonical & Domain Strategy,0,AI,H,Decide final domain & audit canonicals,
SEO,Sitemap & Robots,0,AI,H,Add nightly sitemap build to CI,
SEO,Titles & Meta Descriptions,0,AI,M,Run SEO linter and suggest improvements,
SEO,Headings & URL Slugs,0,AI,M,Auto-fix heading levels; propose slugs,
SEO,Internal Linking Map,0,AI,H,Generate link graph & suggestions,
SEO,Structured Data (Article/FAQ/SoftwareApplication),0,AI,M,Add JSON-LD templates,
SEO,Breadcrumbs (UI + JSON-LD),0,AI,M,Wire breadcrumbs to laAIt,
SEO,"Image SEO (alt, dimensions, captions)",0,AI,M,Batch-generate alt texts,
SEO,Hreflang (future locales),0,AI,L,Define target locales,
UX,Navigation IA & Hub Pages,0,AI,H,Approve IA map for Heroes/Base/Events/Tools,
UX,On-Site Search,0,AI,H,Implement Lunr/Pagefind search box,
UX,Table of Contents (long guides),0,AI,M,Add ToC component,
UX,Related Content Component,0,AI,M,Insert 3–5 related links per page,
UX,Readable LaAIt Tokens (typography/spacing),0,AI,M,Apply design tokens & test mobile,
UX,Dark/Light Theme Toggle,0,AI,L,Implement preference toggle,
UX,Accessibility (a11y) Fixes,0,AI,H,Run Lighthouse/axe and fix criticals,
Performance,"Image Pipeline (WebP/AVIF, srcset, lazy)",0,AI,H,Convert assets & update <img> tags,
Performance,"Font Loading (preconnect, swap)",0,AI,M,Update head with font hints,
Performance,Critical CSS (above-the-fold),0,AI,M,Extract & inline critical CSS,
Performance,JS Defer/Code-Split,0,AI,M,Mark non-critical scripts as defer,
Performance,HTTP Hints (preconnect/prefetch),0,AI,L,Insert resource hints,
Performance,PWA Caching (manifest + SW),0,AI,M,Generate service worker & cache assets,
Performance,Lighthouse CI & Budgets,0,AI,H,Add GitHub Action; set perf budgets,
Community,Discord Server,0,AI,H,Publish invite link and banner,
Community,Feedback Form → Issues,0,AI,M,Embed form and route to GitHub issues,
Community,UGC Submissions Workflow,0,AI,M,Create submission template & review queue,
Community,Polls & Events,0,AI,M,Schedule monthly poll,
Community,Newsletter (bi-weekly),0,AI,M,Add signup block & send v1,
Analytics,GA4 + Google Search Console,0,AI,H,Install GA4; verify GSC; submit sitemap,
Analytics,Event Tracking (tools/CTAs),0,AI,H,Track tool_open/calc_run/discord_click,
Analytics,KPI Dashboard (weekly),0,AI,M,Create report for WAU/CTR/CVR,
Analytics,A/B Testing Framework,0,AI,M,Pick first test & wire toggles,
Analytics,Heatmaps (privacy-friendly),0,AI,L,Configure on key pages,
Competitive,Competitor Watchlist,0,AI,M,List top sites/AITube/Discord to monitor,
Competitive,Keyword Gap Finder,0,AI,H,Pull PAA/related queries; propose posts,
Competitive,Backlink Outreach,0,AI,M,Send 5 pitches to relevant sites,
Competitive,Plagiarism Check,0,AI,L,Scan for copies; flag matches,
Competitive,SERP Tracker (50 queries),0,AI,M,Define seed set & track weekly,
Monetization,AdSense Integration,0,AI,M,Apply to AdSense & place unit,
Monetization,Donations (Buy Me a Coffee),0,AI,L,Create account & add button,
Monetization,Affiliate Basics & Disclosures,0,AI,M,Join programs & add links to guides,
Monetization,Premium PDF (Ultimate Strategy),0,AI,M,Outline chapters & format,
Ops,"CI/CD (build, test, deploy)",0,AI,M,Add GitHub Actions workflow,
Ops,Content Staging & Previews,0,AI,M,Enable PR previews; checklinks,
Ops,Broken Link Checker (nightly),0,AI,M,Add crawler job & auto-fix PRs,
Ops,Backups (content/assets),0,AI,L,Schedule periodic backup to cloud,
Ops,Changelog (auto-generated),0,AI,L,Create public changelog page,
Quality & Maintenance (Audits),Audit: Weekly Smoke Test & Visual Regression,0,AI,H,Record baseline screenshots (top 20 pages) & add Playwright tests,
Quality & Maintenance (Audits),Audit: Weekly Lighthouse & Web Vitals,0,AI,H,Add Lighthouse CI budgets (LCP/CLS/TBT); run on PR & main,
Quality & Maintenance (Audits),Audit: Weekly Console Error Sweep,0,AI,M,Headless runs (Chrome/Safari/Firefox); capture console logs & open issues,
Quality & Maintenance (Audits),Audit: Monthly Accessibility (axe/pa11y),0,AI,H,Scan site; fix WCAG AA criticals; add regression tests,
Quality & Maintenance (Audits),Audit: Monthly Structured Data Validation,0,AI,M,Validate JSON-LD (Article/FAQ/SoftwareApplication/Breadcrumb); fix Rich Results errors,
Quality & Maintenance (Audits),Audit: Monthly Rendering & Content QA,0,AI,H,"Check images (alt/size/srcset), tables on mobile, typos, code block overflow",
Quality & Maintenance (Audits),Audit: Monthly DRY & Maintainability,0,AI,M,Detect duplicate content/components; extract partials; remove dead CSS/JS,
Quality & Maintenance (Audits),Audit: Monthly Dependency & Security,0,AI,M,Run Dependabot/npm audit; update minors; patch vulnerabilities,
Quality & Maintenance (Audits),Audit: Monthly 404/Redirect Map Maintenance,0,AI,M,Analyze logs; add redirects; fix loops; update map,
Quality & Maintenance (Audits),Audit: Monthly Sitemap/Robots Consistency,0,AI,L,Ensure hubs included; verify no accidental disallow; submit sitemap,
Quality & Maintenance (Audits),Audit: Monthly Internal Link Health & Orphans,0,AI,M,Find orphan pages; add contextual links; update related content sections,
Quality & Maintenance (Audits),Audit: Quarterly Architecture & Tech Debt Review,0,AI,M,Review build/tooling/CI; prioritize refactors; update debt register,
Quality & Maintenance (Audits),Audit: Quarterly Backup & Restore Drill,0,AI,M,Simulate restore from backups; document runbook & RTO,
Quality & Maintenance (Audits),Audit: Analytics & Tag Validation (monthly),0,AI,M,"Verify GA4 firing, event schema, dedupe tags; fix mismatches",
